V1,V2,V3,V4,V5,V6,V7
Y51,15869.000986157736,16649.13847509074,17330.973225654212,18124.66599183886,19048.232684337298,19977.89453646236
Y52,7276.134464370906,8075.7617296079325,8345.728687603734,8738.479979948224,9130.01347342087,9930.072751434152
Y53,5051.040015152115,5556.473620512321,5773.926147298004,6030.975100868027,6308.399379198124,6593.997512379252
Y54,1577.7728416664092,1742.4711002725812,1796.320016231436,1866.2410059600754,1945.1449379921107,2038.9451996144903
Y55,5732.149591419706,6446.794194757867,6686.01942960279,6925.423928383392,7270.398090792203,7743.136088878161
Y56,2026.2576352418837,2122.8967600118044,2213.4409904497134,2310.6188655308306,2413.687286704772,2533.2634816412683
Y57,9916.084488467095,10086.609433093527,10241.983224559312,10279.021923689928,10306.327374725186,10804.616866126646
Y58,10088.604069780142,10206.97486347488,10314.181155164244,10450.120790017614,10569.140924246534,10636.997805621306
Y59,10396.27696104048,10660.374086847733,10915.699403694889,11159.703785942826,11416.016946976117,11694.462764124557
Y60,11040.607370580216,11238.773866495496,11423.450110628224,11736.83615309124,11789.271583580612,11995.437381196369
Y61,7936.7761954344005,8233.759512170685,8650.713096806823,8981.107193997992,8590.747816357909,8675.75340374375
Y62,10383.277190965968,10850.691939363864,11289.191806642075,12014.820609865814,12546.849734534051,12873.349707072673
Y63,12145.2385972804,12377.420359799726,12383.702525353176,12931.042035401599,13464.059568101333,13494.56534874541
Y64,8837.955759664203,9142.152461872214,9735.16596768605,9908.962028346858,9993.015090791001,9802.451918275374
Y65,10062.085684471163,10353.236579763876,10582.923973824521,10806.712368260318,11143.522394799356,11320.640209845264
Y66,11255.402716789129,11470.702359977695,11697.513721457799,11968.242290772465,12205.10391942251,12431.14985414023
Y67,11234.938749186387,11479.765847676865,11671.765712817565,11899.244288259652,12080.321903737737,12220.52189407704
Y68,10595.827484960168,10950.603057413442,11225.180375725553,11433.944179385237,11744.842177068655,11873.850475584275
Y69,11357.0765884208,11344.480671258474,11365.584773750876,11512.793942912835,11500.832373559571,11673.66450612095
Y70,12863.188792508769,12925.660970537361,13384.56390123767,13869.332942110948,14274.540950467814,14418.829961336653
Y71,9827.419877024506,10035.061355405438,10311.545404284627,10530.252314889132,10776.042973391763,11101.383404706969
Y72,11491.1537073799,11097.25502705602,11385.100850948136,11215.517646210848,11557.375222428938,11154.998452044114
Y73,10308.578042526973,10215.535066603914,10671.562966590078,10596.039340298394,10645.845000003565,11242.919432249106
Y74,10632.25065212458,10729.03843653086,10851.689760600795,11104.7986482065,11308.372985066026,11336.073507705594
Y75,10566.486545157044,10717.007296051244,10842.504656564734,11029.602695915504,11242.965392073964,11392.720452875457
Y76,9891.353933765997,10130.251160550419,10344.781485723388,10552.749984523467,10883.484767775568,11212.474450532227
Y77,10337.670297956554,10719.454854424528,11108.340161063716,11487.93044128584,11813.484835876281,12131.286859830143
Y78,7046.476056939925,7359.081798973511,7665.077070827748,7876.84712364905,7938.65580236353,7948.352737806899
Y79,6664.540254166804,6981.3160022680995,6906.9690829228875,7163.334565659462,6939.524163141388,7213.21558283672
Y80,4143.463311930269,4262.526530615615,4389.258279490908,4507.772239587678,4621.995243566913,4734.738566347166
Y81,13969.55064548429,14446.843011895478,15016.59042934236,15584.45773747547,16137.759698195156,16287.88620463518
Y82,9959.815108644318,10328.14631642485,10714.650888293929,11095.637809102313,11453.541071001458,11777.56798323327
Y83,3706.885534313395,3691.215013162358,3663.525447104316,3671.437579413833,3675.7503886689656,3676.868497860631
Y84,1265.258897581651,1327.506105029365,1335.7514083678695,1332.9949501559754,1296.2149393283462,1328.6966008655033
Y85,2401.1927243198543,2501.3952823482355,2362.887543096283,2414.998465442318,2419.036082152373,2405.8710547267233
Y86,10985.460338667277,11232.743515370661,11180.811008190889,11644.405934573413,10946.762600026475,11274.992471984544
Y87,10783.352797836575,12287.712242617443,10920.09573575443,12597.759112656797,11352.108939715115,10942.261976071422
Y88,2440.6439695369036,2479.8720169765847,2496.9083145791774,2614.585493387572,2668.2534288707693,2515.6032899221887
Y89,4468.456987633437,4541.240649983246,5317.568569775862,5730.683747252272,6295.375784029529,5982.965398561377
Y90,7402.34557552355,7439.8150759889695,7518.947060290196,7548.074787182372,7568.868399730128,7669.127194584093
Y91,3866.963712180861,3152.9835750372313,3156.896833542911,3335.048523996565,2907.1991686169117,3054.0843102768686
Y92,8643.99357849034,8669.639101415063,8479.94236710719,8408.948763491531,8342.363898291323,8488.408579905357
Y93,7044.161519324635,7000.461602707559,7015.582431116228,6942.341611848416,7036.983319637816,7117.463531945379
Y94,6294.651094349954,6250.4789286836285,6204.817105452014,6147.027572232454,6137.130400264631,6157.617070503728
Y95,7194.259794249494,7153.206838071972,7204.0314463840205,7195.862159283688,7397.403964380726,7399.964430105639
Y96,6422.081586365643,6436.3184440028635,6473.995300863982,6558.981895127678,6594.924743666217,6587.981416349509
Y97,8975.178905591889,9051.59241559503,9185.276108956148,9208.959633472088,9310.175694231608,9379.037200579423
Y98,8103.94767140974,8257.408538489293,8281.067613533487,8239.552947130896,8447.697448983745,8492.55467502787
Y99,9036.972427717401,9095.99353766304,8812.114484773441,9100.50575664213,8978.901482338219,8961.75991831346
