V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
M18,3017.0249178134236,2805.978418839754,3038.114587469531,2808.2492495389192,2844.78319517347,2810.115655361881,2866.6494909634976,3002.4287097466095,2791.3822107731585,3023.518379402932,2793.653041472492,2830.186987106614,2795.519447295473,2852.053282896734,2987.8325016801127,2776.7860027064526,3008.922171336222,2779.056833405878
M19,3524.6008060935314,3323.926150107686,3667.525060861767,4344.399836419943,4246.3822906068635,4112.324238499258,3805.659537020953,3480.1058537960917,3279.4311978103533,3623.0301085650644,4299.904884122256,4201.887338309453,4067.8292862017593,3761.1645847235786,3435.6109014992235,3234.9362455130686,3578.535156266866,4255.4099318252665
M20,1180.0650306602063,1199.5090340137501,1244.7436633815432,1255.9645342619256,1237.1733924787923,1200.7740470253777,1274.8164853993414,1169.4565886473565,1188.9005920010475,1234.1352213687603,1245.3560922491483,1226.5649504660284,1190.1656050126148,1264.2080433865488,1158.8481466346843,1178.2921499881859,1223.5267793559465,1234.747650236304
M21,1075.293203572373,1060.421018639852,1065.9626919353298,1122.6364804195052,1121.0659190083627,1080.278900178002,1061.699954466021,1072.746828030156,1057.8746430976123,1063.416316393142,1120.09010487723,1118.5195434661175,1077.7325246357473,1059.1535789238114,1070.2004524879324,1055.328267555417,1060.869940850865,1117.5437293350417
M22,6087.6128675835935,6241.933742684298,6434.273883034126,6306.344112513669,6494.6772993811555,6218.629981792932,6583.129756467712,6118.351638771706,6272.672513873276,6465.012654222396,6337.082883702073,6525.416070569792,6249.368752981518,6613.86852765601,6149.09040996067,6303.411285061305,6495.751425411011,6367.821654890271
M23,11287.673403953846,11310.548383674053,11338.633586528878,11353.34406512007,11379.120546170894,11399.144693855456,11430.478926380552,11446.183760890628,11469.05874061083,11497.143943465664,11511.854422056862,11537.630903107676,11557.65505079223,11588.989283317336,11604.694117827401,11627.569097547628,11655.654300402439,11670.364778993635
M24,6235.263971061763,6248.752851795618,6264.467331306239,6281.521643722955,6295.759799496647,6307.742161209375,6317.0237580319545,6325.798640448003,6339.287521181862,6355.002000692476,6372.056313109193,6386.29446888289,6398.276830595621,6407.558427418192,6416.333309834244,6429.822190568101,6445.536670078719,6462.590982495437
M25,17519.17476032381,17583.207385780046,17645.976054206527,17710.456255623663,17776.42141769466,17841.335382027813,17905.12580015923,17961.962005897516,18025.994631353748,18088.763299780225,18153.243501197358,18219.208663268368,18284.122627601522,18347.913045732923,18404.749251471218,18468.78187692744,18531.550545353926,18596.030746771063
M26,3980.696079418734,3990.004807582595,3997.826816502296,4005.950216779424,4014.7922608471217,4023.7329438612182,4031.5951777497644,4047.6865001835404,4056.995228347407,4064.817237267111,4072.9406375442377,4081.7826816119336,4090.723364626029,4098.58559851458,4114.676920948349,4123.985649112221,4131.807658031923,4139.931058309049
M27,2614.2211357155397,2625.018311460533,2625.541202176906,2629.6604915156204,2639.007115438723,2641.120012731807,2670.937762856203,2665.452776821133,2676.249952566153,2676.7728432824983,2680.892132621256,2690.2387565443164,2692.3516538374142,2722.169403961798,2716.6844179267496,2727.4815936717446,2728.004484388113,2732.1237737268457
M28,11115.527925932793,11270.942735974604,11266.983682539429,11301.774283328321,11370.098213397074,11395.271567487864,11459.361062928258,11556.514878641052,11711.929688682798,11707.970635247812,11742.761236036593,11811.085166105235,11836.258520196001,11900.34801563644,11997.501831349125,12152.916641390986,12148.957587955976,12183.74818874475
M29,2718.954561983223,2766.674730506969,2748.118471216418,2751.7083372113616,2786.8841597019086,2770.944997620379,2783.2770013807694,2768.7708606188908,2816.4910291426468,2797.9347698521115,2801.524635847112,2836.700458337558,2820.7612962560142,2833.09330001645,2818.5871592545336,2866.307327778294,2847.751068487783,2851.3409344827583
M30,5609.290390451821,5680.1621731177465,5689.028718352628,5623.319471429187,5668.994182028124,5679.996533943509,5682.250217604619,5663.559079085413,5734.43086175131,5743.297406986363,5677.588160062809,5723.2628706617415,5734.265222577104,5736.518906238251,5717.827767718978,5788.699550384909,5797.56609561994,5731.85684869636
M31,3850.084086714151,3825.6078916295733,3869.9993319144273,3861.961033149962,3867.346943742588,3885.4986767795413,3900.0450511575714,3933.9008610351916,3909.424665950628,3953.8161062354716,3945.777807470944,3951.163718063666,3969.3154511006333,3983.8618254785997,4017.7176353562722,3993.2414402716886,4037.632880556524,4029.594581792013
M32,21277.998088956178,21450.97439905152,21565.864328522937,21671.825697683827,21783.10752045564,21853.53377496784,22033.875067621975,22116.099240414165,22289.075550509537,22403.96547998087,22509.926849141943,22621.2086719136,22691.634926425828,22871.976219079967,22954.20039187218,23127.176701967528,23242.06663143892,23348.028000599887
M33,4623.058479039463,4661.476989042947,4629.095136895352,4612.673307596573,4642.610004735385,4658.511643658418,4696.7399410118205,4682.641289783244,4721.059799786756,4688.677947639234,4672.256118340427,4702.192815479164,4718.094454402197,4756.322751755605,4742.224100527019,4780.642610530517,4748.260758383009,4731.838929084178
M34,2796.4257585496857,2817.510084177785,2815.1118330334266,2815.447913379342,2817.839342833279,2816.070650030909,2831.620564576715,2825.8001561098354,2846.884481737934,2844.4862305935776,2844.8223109395194,2847.2137403934166,2845.4450475910526,2860.9949621368664,2855.1745536699805,2876.258879298081,2873.8606281537327,2874.1967084996527
M35,3903.1696697834436,3912.2275847336805,3907.2123468922664,3916.685834851158,3918.422674217281,3948.58211272511,3997.8742838804696,3962.0883192716774,3971.146234221954,3966.1309963804983,3975.604484339465,3977.341323705527,4007.500762213384,4056.7929333687384,4021.0069687599785,4030.0648837102012,4025.0496458687735,4034.523133827694
M36,11215.513937602653,11172.361525679995,11204.299141285488,11311.149105092712,11282.852206137215,11283.920909364555,11260.338837437555,11233.414768976629,11190.26235705397,11222.199972659211,11329.049936466708,11300.75303751118,11301.821740738524,11278.239668811582,11251.315600350674,11208.163188427978,11240.100804033247,11346.95076784074
M37,5861.488133845256,5883.24848567396,5867.609000960642,5889.780330249601,5958.328414916404,5940.924667502313,5996.231687236023,6034.130328149768,6055.890679978561,6040.251195265206,6062.422524554205,6130.970609220915,6113.566861806822,6168.873881540495,6206.772522454281,6228.532874283028,6212.893389569734,6235.064718858731
M38,2560.2587147137215,2577.094723109958,2580.0718492482897,2596.974359664172,2606.3207335980064,2613.248727415546,2634.2315412185267,2632.1491273170664,2648.985135713312,2651.96226185162,2668.864772267549,2678.211146201344,2685.1391400188895,2706.121953821878,2704.03953992042,2720.8755483166556,2723.852674454977,2740.755184870889
M39,4559.669888044654,4571.423007933241,4545.956745017755,4586.223545953059,4534.738543174353,4562.967755980442,4600.629794509105,4572.009216562857,4583.762336451426,4558.296073535888,4598.562874471296,4547.077871692504,4575.30708449863,4612.969123027311,4584.348545081065,4596.101664969629,4570.635402054098,4610.902202989459
M40,5001.997294914273,4954.925042573127,4937.495669486385,4946.248988804686,4977.411590532989,4954.363548223955,4958.31447670802,4851.704848584665,4804.632596243379,4787.203223156728,4795.9565424749035,4827.1191442033205,4804.0711018942175,4808.022030378351,4701.412402254925,4654.340149913633,4636.9107768269505,4645.6640961451785
M41,6084.496147281329,6059.148262044794,6051.354602495203,6017.102486305469,6052.865729456688,6032.062498837061,6008.3034410714135,5973.1216624779545,5947.773777241375,5939.980117691809,5905.728001502042,5941.491244653304,5920.688014033682,5896.928956268028,5861.7471776745715,5836.399292437956,5828.605632888366,5794.353516698621
M42,7050.264411275432,7059.223897899574,6914.927890148199,6933.36822645112,6857.245521662104,6760.393016096526,6795.401758033845,6762.619497194339,6771.578983818489,6627.28297606719,6645.723312370013,6569.600607581092,6472.748102015457,6507.756843952748,6474.974583113311,6483.934069737405,6339.638061986035,6358.078398289017
M43,1311.5182603941948,1329.5537343454446,1344.7730054169376,1337.4624466171683,1324.069547789117,1309.450011457086,1344.4475748887883,1306.4265932152675,1324.4620671665164,1339.6813382380446,1332.3707794382044,1318.9778806102227,1304.3583442781442,1339.355907709862,1301.3349260363177,1319.3703999876625,1334.5896710590366,1327.2791122593337
M44,805.7047911124253,807.3784621341695,803.2881463780703,796.0798482958189,785.266344958865,779.8980832095015,773.611445513437,770.2520891668644,771.9257601886034,767.8354444325037,760.6271463502585,749.8136430132977,744.4453812639325,738.1587435678721,734.7993872212994,736.4730582430308,732.3827424869389,725.1744444046882
M45,2586.9528796083464,2674.409268650631,2550.4518425915285,2559.402515475757,2428.3272856081294,2597.0457318257113,2433.818462857452,2421.3226509035985,2508.779039945388,2384.8216138866223,2393.772286770918,2262.6970569032933,2431.4155031207138,2268.188234152571,2255.6924221985896,2343.1488112404795,2219.1913851817367,2228.142058065978
M46,2926.287662173624,2948.1913188617373,2991.324391017693,2977.2759321606877,2983.0280742399905,2949.9464716889634,2937.503119401736,2923.130601143675,2945.034257831877,2988.1673299877584,2974.1188711307586,2979.8710132100405,2946.7894106590215,2934.3460583717683,2919.9735401137605,2941.8771968018777,2985.010268957807,2970.9618101008123
M47,743.4913222783008,736.3690150542459,735.3418497378243,736.5859259270328,725.0757333620166,725.9753287035225,717.8829835697038,719.3845214899239,712.2622142658786,711.2350489494548,712.4791251386553,700.9689325736534,701.8685279151515,693.7761827813313,695.2777207015687,688.1554134775007,687.1282481610803,688.372324350287
M48,710.681345250069,705.8456032032926,712.6025055281209,693.0213714104079,691.675210571198,680.6636320308311,678.7875139435478,669.8820601524367,665.0463181056347,671.8032204304752,652.2220863127613,650.8759254735618,639.8643469331839,637.9882288459137,629.0827750547678,624.2470330080067,631.0039353328378,611.4228012151137
M49,694.0222505389607,678.8524167018275,686.3166720310031,677.2347468063243,678.1583224976118,678.3589376857564,670.3038302906946,668.6178090907116,653.4479752535777,660.912230582756,651.8303053580684,652.753881049369,652.9544962375011,644.8993888424502,643.21336764246,628.0435338053292,635.5077891345052,626.4258639098263
M50,516.5722873261624,505.0646972892869,498.61634508516863,492.48782880951944,488.17770585856204,483.3338981157679,473.9857619786325,474.3794490882789,462.871859051409,456.42350684728314,450.2949905716404,445.98486762068194,441.1410598778792,431.79292374075106,432.18661085039196,420.67902081351906,414.2306686094018,408.1021523337537
M51,3177.2320951457746,3197.181264426622,3200.6339881857234,3195.7707645730225,3194.661021111667,3199.288017830728,3214.653653502468,3203.324668050574,3223.2738373314337,3226.726561090491,3221.8633374778187,3220.7535940164526,3225.3805907355204,3240.7462264072683,3229.4172409553676,3249.366410236233,3252.8191339952937,3247.955910382597
M52,1859.5337384419524,1850.4055100586208,1836.6835499283181,1823.5349600397733,1809.0511506256155,1790.7875889859465,1774.0429805218882,1755.0476502083166,1745.9194218249897,1732.1974616946713,1719.0488718061397,1704.565062391976,1686.301500752307,1669.5568922882485,1650.5615619746786,1641.4333335913468,1627.7113734610343,1614.5627835724997
M53,2101.268292815121,2094.627372829109,2027.3372811403642,1947.6478698870785,1947.1835868783182,1876.8210038586212,1800.7673039038243,1685.7162877220094,1679.0753677360644,1611.785276047187,1532.095864794017,1531.631581785237,1461.268998765496,1385.2152988106686,1270.164282628913,1263.5233626429017,1196.233270954143,1116.5438597008913
M54,2692.168776972179,2698.494084948792,2711.907444143673,2710.2700400012836,2709.916086055165,2712.7215138875567,2722.718003602639,2723.881212044373,2730.206520021,2743.619879215862,2741.982475073477,2741.6285211273616,2744.4339489597614,2754.430438674836,2755.5936471165774,2761.918955093187,2775.3323142880586,2773.6949101456694
M55,6826.132057030111,6785.069586002845,6848.567222054546,6711.286033265587,6926.605361780354,6937.949079838972,6991.866318347461,6858.716732811109,6817.654261783685,6881.151897835373,6743.870709046572,6959.190037561137,6970.533755619882,7024.450994128653,6891.301408592013,6850.238937564964,6913.7365736163565,6776.455384827496
M56,6190.740501837749,6124.657929716217,6093.635196837006,6174.959688108463,6112.08409413265,6167.110133427005,6112.380848502301,6175.942453123116,6109.859881001687,6078.837148122399,6160.161639393972,6097.2860454180955,6152.312084712439,6097.582799787802,6161.14440440861,6095.061832287011,6064.039099407927,6145.3635906791405
M57,4206.794599847446,4076.399488779173,4100.857101486793,4192.681312610081,4043.9731601434096,4183.733395616101,4121.920137387252,4302.623954490715,4172.228843422757,4196.686456130365,4288.510667253325,4139.802514786971,4279.562750259499,4217.7494920304725,4398.453309134258,4268.058198065674,4292.515810773645,4384.34002189682
M58,5644.846090308049,5797.639197658344,5707.127231478222,5606.635126017602,5782.923255046526,5642.942519965716,5707.29200491144,5559.067350349379,5711.860457699375,5621.348491519175,5520.856386058954,5697.144515087493,5557.163780006887,5621.513264952756,5473.288610390358,5626.081717741007,5535.5697515604315,5435.077646100036
M59,6416.025581513231,6295.238150249206,6359.351526968457,6372.366772393116,6312.558749443793,6389.7595562834385,6371.056037409223,6401.922882492591,6281.13545122868,6345.248827947871,6358.264073372603,6298.456050423205,6375.656857262825,6356.953338388668,6387.820183471999,6267.032752208053,6331.146128927418,6344.161374351889
M60,3182.5161789287317,3199.739566066168,3112.0894616732808,3144.634737537584,3170.8900093486436,3400.6075767517905,3187.80372352959,3153.5821401275766,3170.8055272647894,3083.1554228724453,3115.7006987364075,3141.9559705477423,3371.673537950772,3158.8696847283322,3124.6481013266302,3141.871488463804,3054.2213840712357,3086.7666599354366
M61,4453.973002967086,4412.1095776827915,4300.241838963682,4314.2089302853865,4269.840056665642,4253.797019383516,4347.562130289376,4461.511006082858,4419.647580798423,4307.779842079514,4321.746933401142,4277.378059781351,4261.335022499313,4355.100133405228,4469.049009198667,4427.185583914346,4315.317845195233,4329.284936516906
M62,3764.312507685796,4224.454495866763,3881.8047845610395,3938.666344003274,3938.632515735769,4021.848013738134,3894.114225837829,3803.710873398798,4263.852861579653,3921.203150274229,3978.064709716383,3978.030881448616,4061.246379451218,3933.512591550451,3843.1092391120665,4303.251227292505,3960.6015159870485,4017.463075429187
M63,7490.439871184674,7505.495918011459,7469.608390586297,7479.011085303048,7506.562911344134,7405.333421225818,7355.713719129841,7397.309093367279,7412.365140194015,7376.477612768821,7385.880307485639,7413.432133526709,7312.202643408284,7262.582941312368,7304.178315549717,7319.234362376579,7283.346834951365,7292.749529668218
M64,3315.4697156260654,3460.198250569703,3537.319354687888,3404.565439593704,3352.3659006930025,3340.668215314372,3279.9293822300547,3292.6830592140636,3437.4115941573946,3514.5326982757556,3381.778783181515,3329.5792442809275,3317.881558902244,3257.1427258180624,3269.896402801819,3414.6249377454483,3491.7460418636283,3358.9921267693358
M65,5732.645581812297,5580.5483569218595,5547.135453155511,5639.416728068419,5762.444375935751,5637.838765683047,5683.702513640014,5782.2155881391745,5630.118363248909,5596.7054594823785,5688.9867343953765,5812.014382262706,5687.408772009789,5733.272519966774,5831.785594465992,5679.688369575721,5646.275465809267,5738.55674072236
M66,4286.905565830535,4453.681475681632,4540.8225702100335,4410.845740907597,4433.276384651219,4349.698463964071,4315.163650777679,4290.182035075416,4456.957944926124,4544.099039454698,4414.122210152315,4436.552853895961,4352.97493320875,4318.440120022576,4293.458504319958,4460.234414171172,4547.375508699464,4417.39867939697
M67,4870.67632351192,4773.771440942057,4631.75169077513,4751.768226217843,4824.5849038145725,4880.108948953159,4842.686255508908,4910.015205291131,4813.110322721583,4671.090572554416,4791.107107997194,4863.923785593768,4919.447830732425,4882.025137288075,4949.3540870704755,4852.449204500572,4710.429454333619,4830.445989776594
M68,5877.228975445614,5999.095339756006,6028.914017970103,5963.0392556388615,6058.104040631558,6014.549922551245,6070.310077902515,5924.863324188374,6046.729688498518,6076.548366712682,6010.673604381628,6105.738389374118,6062.1842712939615,6117.9444266453675,5972.497672930997,6094.364037241558,6124.182715455458,6058.307953124226
M69,4178.907351148259,4136.367946105926,4070.34307757309,4080.814920607909,4144.648496781591,4173.068159679405,4119.096634301622,4164.560504434394,4122.021099392029,4055.9962308591603,4066.468073894114,4130.30165006763,4158.721312965586,4104.749787587755,4150.213657720555,4107.674252678087,4041.6493841452807,4052.1212271799373
M70,4745.203407839901,4766.176192984149,4763.230565810619,4682.509534392772,4681.898270694655,4670.563229973915,4713.086656036341,4737.902118629013,4758.874903773199,4755.929276599663,4675.208245181793,4674.596981483717,4663.261940762962,4705.785366825404,4730.600829418075,4751.573614562294,4748.627987388673,4667.9069559710415
M71,2666.0659182457675,2535.079288955339,2402.347701500299,2618.183613076584,2474.7552401313933,2633.4462862708588,2436.7351765326534,2649.577754059334,2518.591124769426,2385.8595373142366,2601.6954488902525,2458.2670759452058,2616.9581220845876,2420.24701234614,2633.0895898732488,2502.102960582407,2369.371373127789,2585.2072847041914
M72,5172.63704325452,5108.492464797174,5238.461012280159,5108.563957972869,5321.122509508577,5239.092597526904,5218.083758032001,5216.565881610631,5152.421303153066,5282.389850636095,5152.492796328869,5365.051347864575,5283.021435882728,5262.012596388231,5260.494719966471,5196.3501415093515,5326.318688992108,5196.421634684915
M73,7650.862478138821,7558.358147388954,7376.439520412866,7506.645088952112,7608.0493402765405,7536.972949725292,7273.253295164214,7668.3974017961655,7575.893071046583,7393.97444407018,7524.18001260941,7625.584263933912,7554.507873382276,7290.788218821278,7685.9323254531955,7593.427994703291,7411.509367727208,7541.714936266979
M74,7093.937033953356,7037.553180988663,6925.929451110686,6899.018113163077,7018.462412485315,7072.234194768624,7087.5960105250815,7126.2867762945125,7069.902923329945,6958.279193451749,6931.367855504261,7050.812154826334,7104.583937109761,7119.945752866204,7158.636518635627,7102.252665671019,6990.628935792813,6963.717597845455
M75,6248.043950970932,6199.269543986457,6095.060086464505,6217.673931048106,6106.06465387481,6240.537320976965,6130.907097538794,6254.86745057921,6206.093043594921,6101.883586072765,6224.497430656593,6112.888153483178,6247.360820585327,6137.730597147304,6261.690950187749,6212.916543203106,6108.707085681262,6231.320930264602
M76,5937.502998102681,5966.119086893295,5827.915384183901,6077.796824052498,5995.051629101055,6028.4224331411315,6041.779881718501,5950.311981504882,5978.928070295652,5840.7243675863165,6090.605807454862,6007.86061250354,6041.231416543382,6054.588865120989,5963.120964907297,5991.737053697893,5853.533350988728,6103.414790857112
M77,4341.3352151939725,4544.652907644409,4626.2212485190685,4403.216167657658,4449.1809748745445,4392.505306493631,4338.455271058479,4342.450901586982,4545.768594036933,4627.336934911756,4404.331854050409,4450.296661267324,4393.620992886366,4339.570957451496,4343.566587979513,4546.884280430096,4628.45262130454,4405.44754044312
M78,4829.600207185824,4655.449420771024,4578.467459185319,4777.621007338139,4739.50736578965,4747.974098827354,4776.570336314454,4868.983783510598,4694.832997096214,4617.851035510336,4817.004583663088,4778.890942114653,4787.357675152266,4815.953912639128,4908.367359835666,4734.216573420763,4657.234611835236,4856.388159988113
M79,4398.400212486231,4311.832668127637,4287.3894425175895,4253.42610190022,4168.493969435385,4404.158192368031,4179.535933971152,4385.5051218697645,4298.93757751139,4274.494351900934,4240.531011283963,4155.598878818774,4391.26310175166,4166.640843354779,4372.610031253537,4286.042486894799,4261.599261284662,4227.635920667091
M80,2904.98332199287,2662.256389452299,2713.6219135988104,2995.1317952192926,2592.532961762438,2970.2133222301577,2691.165962388973,2930.4253570680103,2687.698424528171,2739.063948674806,3020.573830294504,2617.974996838219,2995.655357305758,2716.6079974642216,2955.8673921440245,2713.1404596025486,2764.505983750102,3046.015865370252
M81,5418.016106912594,5345.6211821770985,5256.520230716832,5057.668976900312,5630.324419340699,5350.2913356091985,5386.906253420491,5437.836808606169,5365.441883870384,5276.340932409744,5077.489678593811,5650.145121033755,5370.112037302116,5406.726955113987,5457.657510298933,5385.262585564193,5296.161634102986,5097.310380287187
M82,3464.286231077326,3474.1448161845497,3523.7348875719795,3424.3207159377935,3679.478868731448,3452.6631040818747,3515.535814937644,3550.0112473303707,3559.8698324372103,3609.459903824887,3510.045732190458,3765.203884984308,3538.388120334519,3601.260831190612,3635.7362635830896,3645.594848690266,3695.184920077642,3595.770748443506
M83,5044.769799035281,5117.394447626147,4929.124554734953,5073.388370799044,4909.914796569376,5032.016495469534,5099.219003597716,5065.778228043657,5138.402876634696,4950.132983743436,5094.39679980755,4930.923225577763,5053.02492447826,5120.227432605978,5086.78665705229,5159.411305643187,4971.141412751994,5115.405228816203
M84,5523.691039402189,5707.3368753412815,5604.504493779644,5511.644621747376,5669.527585393008,5634.023251254862,5440.05987866736,5566.280832974916,5749.926668913844,5647.094287352028,5554.234415319831,5712.117378965647,5676.613044827239,5482.649672240013,5608.87062654763,5792.51646248633,5689.684080924827,5596.824208892388
M85,8440.491600105745,8496.791744173377,8475.424166061437,8498.593784086752,8506.489000793183,8435.796933694162,8499.693817350962,8457.92619638308,8514.226340450668,8492.858762338827,8516.02838036403,8523.923597070434,8453.231529971607,8517.128413628297,8475.360792660393,8531.66093672804,8510.293358616107,8533.462976641418
M86,8388.004816246324,8433.797038424858,8440.98690213726,8427.3529829943,8470.54376616518,8425.30840632776,8460.121612975445,8425.17631708083,8470.968539259324,8478.158402971792,8464.52448382876,8507.715266999647,8462.479907162284,8497.293113809941,8462.347817915295,8508.140040093844,8515.329903806236,8501.69598466329
M87,8488.200072087771,8528.519859871853,8542.33048595733,8526.947543471591,8566.615929484738,8529.395277560183,8577.002211079332,8531.58336634629,8571.903154130312,8585.713780215863,8570.33083773004,8609.999223743203,8572.778571818682,8620.385505337828,8574.966660604741,8615.286448388828,8629.097074474304,8613.71413198858
M88,1222.7283827301771,1222.048274073711,1218.951166468372,1211.2279260305058,1219.9574517162127,1215.6421063186806,1223.2694375420485,1218.8194731218127,1218.1393644653322,1215.0422568599922,1207.3190164221485,1216.0485421078442,1211.7331967103105,1219.360527933682,1214.9105635134358,1214.230454856974,1211.1333472516333,1203.4101068137747
M89,11514.956064437007,11501.186129404412,11492.238300235773,11529.717829459763,11656.329770992654,11701.133958054685,11793.943890184122,11757.162823744873,11743.39288871221,11734.4450595436,11771.92458876768,11898.536530300562,11943.340717362593,12036.150649492032,11999.369583052676,11985.599648020218,11976.651818851535,12014.131348075567
M90,1533.101959686893,1541.294746622162,1545.5979162588928,1548.045208453222,1548.846926257877,1552.0604441104092,1552.543324724799,1552.8193232889932,1561.0121102242642,1565.3152798609915,1567.7625720553178,1568.564289859976,1571.7778077125051,1572.2606883268957,1572.5366868910917,1580.7294738263663,1585.03264346309,1587.4799356574179
