unique_id,ds,x,y_hat
D11,1972-10-12,Macro,2451.613525390625
D11,1972-10-13,Macro,2409.7177734375
D11,1972-10-14,Macro,2430.05615234375
D11,1972-10-15,Macro,2471.243408203125
D11,1972-10-16,Macro,2454.7646484375
D12,1972-10-03,Macro,3668.776611328125
D12,1972-10-04,Macro,3638.4091796875
D12,1972-10-05,Macro,3667.6318359375
D12,1972-10-06,Macro,3656.34423828125
D12,1972-10-07,Macro,3653.535400390625
D12,1972-10-08,Macro,3722.0498046875
D12,1972-10-09,Macro,3691.879150390625
D12,1972-10-10,Macro,3673.091796875
D12,1972-10-11,Macro,3657.417236328125
D12,1972-10-12,Macro,3681.447265625
D12,1972-10-13,Macro,3618.8125
D12,1972-10-14,Macro,3651.47998046875
D12,1972-10-15,Macro,3713.622802734375
D12,1972-10-16,Macro,3687.8837890625
D13,1972-10-03,Macro,7237.2177734375
D13,1972-10-04,Macro,7177.9306640625
D13,1972-10-05,Macro,7234.599609375
D13,1972-10-06,Macro,7208.91748046875
D13,1972-10-07,Macro,7205.5390625
D13,1972-10-08,Macro,7341.560546875
D13,1972-10-09,Macro,7282.7236328125
D13,1972-10-10,Macro,7245.169921875
D13,1972-10-11,Macro,7211.80517578125
D13,1972-10-12,Macro,7261.32177734375
D13,1972-10-13,Macro,7140.224609375
D13,1972-10-14,Macro,7204.462890625
D13,1972-10-15,Macro,7326.427734375
D13,1972-10-16,Macro,7276.72265625
D14,1972-10-03,Macro,5697.26904296875
D14,1972-10-04,Macro,5653.017578125
D14,1972-10-05,Macro,5701.7666015625
D14,1972-10-06,Macro,5678.02490234375
D14,1972-10-07,Macro,5674.44287109375
D14,1972-10-08,Macro,5782.9306640625
D14,1972-10-09,Macro,5732.333984375
D14,1972-10-10,Macro,5704.39990234375
D14,1972-10-11,Macro,5682.6201171875
D14,1972-10-12,Macro,5724.20751953125
D14,1972-10-13,Macro,5629.35498046875
D14,1972-10-14,Macro,5675.5048828125
D14,1972-10-15,Macro,5771.70751953125
D14,1972-10-16,Macro,5733.185546875
D15,1972-10-03,Macro,7822.0517578125
D15,1972-10-04,Macro,7733.529296875
D15,1972-10-05,Macro,7776.25830078125
D15,1972-10-06,Macro,7807.99951171875
D15,1972-10-07,Macro,7792.89306640625
D15,1972-10-08,Macro,7913.78564453125
D15,1972-10-09,Macro,7879.10986328125
D15,1972-10-10,Macro,7833.89501953125
D15,1972-10-11,Macro,7777.53759765625
D15,1972-10-12,Macro,7797.28955078125
D15,1972-10-13,Macro,7643.216796875
D15,1972-10-14,Macro,7741.4912109375
D15,1972-10-15,Macro,7878.068359375
D15,1972-10-16,Macro,7806.978515625
D16,1972-10-03,Macro,3074.267822265625
D16,1972-10-04,Macro,3051.8525390625
D16,1972-10-05,Macro,3078.931396484375
D16,1972-10-06,Macro,3064.353271484375
D16,1972-10-07,Macro,3062.708251953125
D16,1972-10-08,Macro,3121.333251953125
D16,1972-10-09,Macro,3093.263427734375
D16,1972-10-10,Macro,3077.72607421875
D16,1972-10-11,Macro,3066.78076171875
D16,1972-10-12,Macro,3091.98095703125
D16,1972-10-13,Macro,3040.704345703125
D16,1972-10-14,Macro,3064.84033203125
D16,1972-10-15,Macro,3116.560546875
D16,1972-10-16,Macro,3096.505126953125
D17,1972-10-03,Macro,4040.99755859375
D17,1972-10-04,Macro,4007.544189453125
D17,1972-10-05,Macro,4039.63720703125
D17,1972-10-06,Macro,4026.65087890625
D17,1972-10-07,Macro,4023.905517578125
D17,1972-10-08,Macro,4099.572265625
D17,1972-10-09,Macro,4066.316650390625
D17,1972-10-10,Macro,4045.68115234375
D17,1972-10-11,Macro,4028.019775390625
D17,1972-10-12,Macro,4054.83837890625
D17,1972-10-13,Macro,3986.27197265625
D17,1972-10-14,Macro,4021.967529296875
D17,1972-10-15,Macro,4090.34521484375
D17,1972-10-16,Macro,4062.104736328125
D18,1972-10-03,Macro,9550.130859375
D18,1972-10-04,Macro,9476.1640625
D18,1972-10-05,Macro,9556.8623046875
D18,1972-10-06,Macro,9518.7333984375
D18,1972-10-07,Macro,9512.7607421875
D18,1972-10-08,Macro,9693.4365234375
D18,1972-10-09,Macro,9609.513671875
D18,1972-10-10,Macro,9561.4208984375
D18,1972-10-11,Macro,9525.169921875
D18,1972-10-12,Macro,9595.5244140625
D18,1972-10-13,Macro,9434.5185546875
D18,1972-10-14,Macro,9513.2822265625
D18,1972-10-15,Macro,9675.017578125
D18,1972-10-16,Macro,9610.6220703125
D19,1972-10-03,Macro,2697.695556640625
D19,1972-10-04,Macro,2674.235595703125
D19,1972-10-05,Macro,2694.705810546875
D19,1972-10-06,Macro,2685.22119140625
D19,1972-10-07,Macro,2685.24267578125
D19,1972-10-08,Macro,2735.421142578125
D19,1972-10-09,Macro,2714.431884765625
D19,1972-10-10,Macro,2701.126953125
D19,1972-10-11,Macro,2685.708251953125
D19,1972-10-12,Macro,2704.119873046875
D19,1972-10-13,Macro,2660.26416015625
D19,1972-10-14,Macro,2683.011474609375
D19,1972-10-15,Macro,2728.8251953125
D19,1972-10-16,Macro,2709.85693359375
D2,1972-10-03,Macro,2982.577392578125
D2,1972-10-04,Macro,2959.247802734375
D2,1972-10-05,Macro,2984.62109375
D2,1972-10-06,Macro,2971.8916015625
D2,1972-10-07,Macro,2970.34228515625
D2,1972-10-08,Macro,3027.37158203125
D2,1972-10-09,Macro,3000.87841796875
D2,1972-10-10,Macro,2986.003173828125
D2,1972-10-11,Macro,2974.632568359375
D2,1972-10-12,Macro,2996.608642578125
D2,1972-10-13,Macro,2946.919921875
D2,1972-10-14,Macro,2970.88720703125
D2,1972-10-15,Macro,3021.49951171875
D2,1972-10-16,Macro,3001.457763671875
D20,1972-10-03,Macro,10859.224609375
D20,1972-10-04,Macro,10775.015625
D20,1972-10-05,Macro,10866.9169921875
D20,1972-10-06,Macro,10822.68359375
D20,1972-10-07,Macro,10816.208984375
D20,1972-10-08,Macro,11022.0625
D20,1972-10-09,Macro,10926.40234375
D20,1972-10-10,Macro,10871.8447265625
D20,1972-10-11,Macro,10830.3818359375
D20,1972-10-12,Macro,10910.9697265625
D20,1972-10-13,Macro,10728.525390625
D20,1972-10-14,Macro,10817.435546875
D20,1972-10-15,Macro,11001.23046875
D20,1972-10-16,Macro,10928.154296875
D21,1972-10-03,Macro,2686.204345703125
D21,1972-10-04,Macro,2662.84423828125
D21,1972-10-05,Macro,2683.227294921875
D21,1972-10-06,Macro,2673.78662109375
D21,1972-10-07,Macro,2673.8056640625
D21,1972-10-08,Macro,2723.76904296875
D21,1972-10-09,Macro,2702.8701171875
D21,1972-10-10,Macro,2689.62060546875
D21,1972-10-11,Macro,2674.269287109375
D21,1972-10-12,Macro,2692.601806640625
D21,1972-10-13,Macro,2648.9296875
D21,1972-10-14,Macro,2671.582275390625
D21,1972-10-15,Macro,2717.20068359375
D21,1972-10-16,Macro,2698.312744140625
D22,1971-11-05,Macro,2881.58642578125
D22,1971-11-06,Macro,2860.017578125
D22,1971-11-07,Macro,2884.97265625
D22,1971-11-08,Macro,2870.331298828125
D22,1971-11-09,Macro,2869.58154296875
D22,1971-11-10,Macro,2925.567138671875
D22,1971-11-11,Macro,2898.85400390625
D22,1971-11-12,Macro,2885.352294921875
D22,1971-11-13,Macro,2874.68408203125
D22,1971-11-14,Macro,2896.3896484375
D22,1971-11-15,Macro,2850.103271484375
D22,1971-11-16,Macro,2872.041748046875
D22,1971-11-17,Macro,2920.585693359375
D22,1971-11-18,Macro,2901.96435546875
D23,1971-11-05,Macro,1927.5992431640625
D23,1971-11-06,Macro,1912.71533203125
D23,1971-11-07,Macro,1929.0780029296875
D23,1971-11-08,Macro,1920.8275146484375
D23,1971-11-09,Macro,1919.92626953125
D23,1971-11-10,Macro,1956.521728515625
D23,1971-11-11,Macro,1939.5880126953125
D23,1971-11-12,Macro,1929.650390625
D23,1971-11-13,Macro,1922.2327880859375
D23,1971-11-14,Macro,1937.0938720703125
D23,1971-11-15,Macro,1904.774169921875
D23,1971-11-16,Macro,1920.2642822265625
D23,1971-11-17,Macro,1952.999755859375
D23,1971-11-18,Macro,1940.122802734375
D24,1971-11-05,Macro,2570.945068359375
D24,1971-11-06,Macro,2551.931396484375
D24,1971-11-07,Macro,2574.406982421875
D24,1971-11-08,Macro,2560.9990234375
D24,1971-11-09,Macro,2560.317626953125
D24,1971-11-10,Macro,2610.414794921875
D24,1971-11-11,Macro,2586.31103515625
D24,1971-11-12,Macro,2574.310302734375
D24,1971-11-13,Macro,2565.100341796875
D24,1971-11-14,Macro,2584.683837890625
D24,1971-11-15,Macro,2543.451416015625
D24,1971-11-16,Macro,2562.826904296875
D24,1971-11-17,Macro,2606.11279296875
D24,1971-11-18,Macro,2589.60888671875
D25,1971-11-05,Macro,1596.5960693359375
D25,1971-11-06,Macro,1584.4010009765625
D25,1971-11-07,Macro,1598.05419921875
D25,1971-11-08,Macro,1591.062744140625
D25,1971-11-09,Macro,1590.295166015625
D25,1971-11-10,Macro,1620.6754150390625
D25,1971-11-11,Macro,1606.5091552734375
D25,1971-11-12,Macro,1598.298095703125
D25,1971-11-13,Macro,1592.3369140625
D25,1971-11-14,Macro,1604.7421875
D25,1971-11-15,Macro,1577.9881591796875
D25,1971-11-16,Macro,1590.7490234375
D25,1971-11-17,Macro,1617.843017578125
D25,1971-11-18,Macro,1607.2393798828125
D26,1971-11-05,Macro,2390.471923828125
D26,1971-11-06,Macro,2372.778076171875
D26,1971-11-07,Macro,2393.631103515625
D26,1971-11-08,Macro,2381.248046875
D26,1971-11-09,Macro,2380.5947265625
D26,1971-11-10,Macro,2427.142578125
D26,1971-11-11,Macro,2404.771484375
D26,1971-11-12,Macro,2393.600341796875
D26,1971-11-13,Macro,2385.024658203125
D26,1971-11-14,Macro,2403.174560546875
D26,1971-11-15,Macro,2364.800048828125
D26,1971-11-16,Macro,2382.896240234375
D26,1971-11-17,Macro,2423.13671875
D26,1971-11-18,Macro,2407.7822265625
D27,1971-11-05,Macro,1719.75732421875
D27,1971-11-06,Macro,1706.6322021484375
D27,1971-11-07,Macro,1721.3712158203125
D27,1971-11-08,Macro,1713.779541015625
D27,1971-11-09,Macro,1712.96728515625
D27,1971-11-10,Macro,1745.7144775390625
D27,1971-11-11,Macro,1730.4259033203125
D27,1971-11-12,Macro,1721.5909423828125
D27,1971-11-13,Macro,1715.1790771484375
D27,1971-11-14,Macro,1728.5836181640625
D27,1971-11-15,Macro,1699.7921142578125
D27,1971-11-16,Macro,1713.479248046875
D27,1971-11-17,Macro,1742.668212890625
D27,1971-11-18,Macro,1731.253173828125
D28,1972-04-29,Macro,423.93292236328125
D28,1972-04-30,Macro,420.6589050292969
D28,1972-05-01,Macro,424.2176513671875
D28,1972-05-02,Macro,422.5552673339844
D28,1972-05-03,Macro,422.2862548828125
D28,1972-05-04,Macro,430.2740478515625
D28,1972-05-05,Macro,426.58465576171875
D28,1972-05-06,Macro,424.41571044921875
D28,1972-05-07,Macro,422.775390625
D28,1972-05-08,Macro,425.9466857910156
D28,1972-05-09,Macro,418.7630310058594
D28,1972-05-10,Macro,422.3016662597656
D28,1972-05-11,Macro,429.46893310546875
D28,1972-05-12,Macro,426.6087341308594
D29,1972-10-03,Macro,6410.78515625
D29,1972-10-04,Macro,6360.38720703125
D29,1972-10-05,Macro,6414.24169921875
D29,1972-10-06,Macro,6389.37451171875
D29,1972-10-07,Macro,6385.505859375
D29,1972-10-08,Macro,6506.00927734375
D29,1972-10-09,Macro,6450.79541015625
D29,1972-10-10,Macro,6418.44287109375
D29,1972-10-11,Macro,6392.05859375
D29,1972-10-12,Macro,6439.7666015625
D29,1972-10-13,Macro,6331.92431640625
D29,1972-10-14,Macro,6384.96923828125
D29,1972-10-15,Macro,6493.29345703125
D29,1972-10-16,Macro,6449.560546875
D3,1970-05-11,Macro,1126.125
D3,1970-05-12,Macro,1117.5615234375
D3,1970-05-13,Macro,1127.3089599609375
D3,1970-05-14,Macro,1122.3829345703125
D3,1970-05-15,Macro,1121.73388671875
D3,1970-05-16,Macro,1143.22509765625
D3,1970-05-17,Macro,1133.0509033203125
D3,1970-05-18,Macro,1127.3978271484375
D3,1970-05-19,Macro,1123.3741455078125
D3,1970-05-20,Macro,1132.021484375
D3,1970-05-21,Macro,1113.126220703125
D3,1970-05-22,Macro,1122.06982421875
D3,1970-05-23,Macro,1141.16357421875
D3,1970-05-24,Macro,1133.671142578125
D30,1972-04-29,Macro,609.2531127929688
D30,1972-04-30,Macro,604.5479125976562
D30,1972-05-01,Macro,609.662353515625
D30,1972-05-02,Macro,607.2734375
D30,1972-05-03,Macro,606.8866577148438
D30,1972-05-04,Macro,618.3662109375
D30,1972-05-05,Macro,613.0640869140625
D30,1972-05-06,Macro,609.9468383789062
D30,1972-05-07,Macro,607.5895385742188
D30,1972-05-08,Macro,612.1473388671875
D30,1972-05-09,Macro,601.8231201171875
D30,1972-05-10,Macro,606.9088134765625
D30,1972-05-11,Macro,617.209228515625
D30,1972-05-12,Macro,613.0986328125
D31,1972-10-03,Macro,2120.92138671875
D31,1972-10-04,Macro,2101.4033203125
D31,1972-10-05,Macro,2116.396728515625
D31,1972-10-06,Macro,2111.456787109375
D31,1972-10-07,Macro,2110.934814453125
D31,1972-10-08,Macro,2149.570556640625
D31,1972-10-09,Macro,2134.494384765625
D31,1972-10-10,Macro,2123.129150390625
D31,1972-10-11,Macro,2110.558349609375
D31,1972-10-12,Macro,2123.74365234375
D31,1972-10-13,Macro,2087.836181640625
D31,1972-10-14,Macro,2107.521728515625
D31,1972-10-15,Macro,2143.77978515625
D31,1972-10-16,Macro,2128.291015625
D32,1972-10-03,Macro,1923.642822265625
D32,1972-10-04,Macro,1905.9403076171875
D32,1972-10-05,Macro,1919.538818359375
D32,1972-10-06,Macro,1915.0594482421875
D32,1972-10-07,Macro,1914.5855712890625
D32,1972-10-08,Macro,1949.6270751953125
D32,1972-10-09,Macro,1935.95361328125
D32,1972-10-10,Macro,1925.6453857421875
D32,1972-10-11,Macro,1914.24365234375
D32,1972-10-12,Macro,1926.2021484375
D32,1972-10-13,Macro,1893.634033203125
D32,1972-10-14,Macro,1911.4901123046875
D32,1972-10-15,Macro,1944.3746337890625
D32,1972-10-16,Macro,1930.32666015625
D33,1972-10-03,Macro,6762.5869140625
D33,1972-10-04,Macro,6708.56201171875
D33,1972-10-05,Macro,6763.22119140625
D33,1972-10-06,Macro,6738.16162109375
D33,1972-10-07,Macro,6734.26806640625
D33,1972-10-08,Macro,6862.1591796875
D33,1972-10-09,Macro,6804.82763671875
D33,1972-10-10,Macro,6770.3076171875
D33,1972-10-11,Macro,6743.23974609375
D33,1972-10-12,Macro,6789.255859375
D33,1972-10-13,Macro,6675.6982421875
D33,1972-10-14,Macro,6734.171875
D33,1972-10-15,Macro,6848.6318359375
D33,1972-10-16,Macro,6802.8466796875
D34,1972-10-03,Macro,2282.48974609375
D34,1972-10-04,Macro,2264.6650390625
D34,1972-10-05,Macro,2283.914794921875
D34,1972-10-06,Macro,2274.866455078125
D34,1972-10-07,Macro,2273.447021484375
D34,1972-10-08,Macro,2316.60888671875
D34,1972-10-09,Macro,2296.672119140625
D34,1972-10-10,Macro,2285.09228515625
D34,1972-10-11,Macro,2276.2470703125
D34,1972-10-12,Macro,2293.168212890625
D34,1972-10-13,Macro,2254.6650390625
D34,1972-10-14,Macro,2273.492431640625
D34,1972-10-15,Macro,2312.145263671875
D34,1972-10-16,Macro,2296.686767578125
D35,1972-10-03,Macro,1663.8343505859375
D35,1972-10-04,Macro,1650.8055419921875
D35,1972-10-05,Macro,1664.7320556640625
D35,1972-10-06,Macro,1658.2384033203125
D35,1972-10-07,Macro,1657.204345703125
D35,1972-10-08,Macro,1688.643310546875
D35,1972-10-09,Macro,1674.18212890625
D35,1972-10-10,Macro,1665.7637939453125
D35,1972-10-11,Macro,1659.259765625
D35,1972-10-12,Macro,1671.40771484375
D35,1972-10-13,Macro,1643.3720703125
D35,1972-10-14,Macro,1657.2176513671875
D35,1972-10-15,Macro,1685.3701171875
D35,1972-10-16,Macro,1674.094970703125
D36,1972-10-03,Macro,3791.214111328125
D36,1972-10-04,Macro,3758.89990234375
D36,1972-10-05,Macro,3788.38720703125
D36,1972-10-06,Macro,3775.52099609375
D36,1972-10-07,Macro,3774.628173828125
D36,1972-10-08,Macro,3845.083251953125
D36,1972-10-09,Macro,3814.9033203125
D36,1972-10-10,Macro,3795.668701171875
D36,1972-10-11,Macro,3776.186279296875
D36,1972-10-12,Macro,3802.51513671875
D36,1972-10-13,Macro,3739.467529296875
D36,1972-10-14,Macro,3771.6015625
D36,1972-10-15,Macro,3836.180908203125
D36,1972-10-16,Macro,3809.638916015625
D37,1970-05-24,Macro,2467.944580078125
D37,1970-05-25,Macro,2449.718017578125
D37,1970-05-26,Macro,2471.369384765625
D37,1970-05-27,Macro,2457.8720703125
D37,1970-05-28,Macro,2457.60009765625
D37,1970-05-29,Macro,2505.94677734375
D37,1970-05-30,Macro,2482.651123046875
D37,1970-05-31,Macro,2470.87109375
D37,1970-06-01,Macro,2462.19677734375
D37,1970-06-02,Macro,2481.586181640625
D37,1970-06-03,Macro,2442.055908203125
D37,1970-06-04,Macro,2460.234375
D37,1970-06-05,Macro,2501.9912109375
D37,1970-06-06,Macro,2486.359375
D38,1970-08-14,Macro,2302.254638671875
D38,1970-08-15,Macro,2285.025390625
D38,1970-08-16,Macro,2304.67578125
D38,1970-08-17,Macro,2291.4208984375
D38,1970-08-18,Macro,2292.435302734375
D38,1970-08-19,Macro,2336.750732421875
D38,1970-08-20,Macro,2316.14111328125
D38,1970-08-21,Macro,2304.6865234375
D38,1970-08-22,Macro,2293.920654296875
D38,1970-08-23,Macro,2314.354248046875
D38,1970-08-24,Macro,2278.03759765625
D38,1970-08-25,Macro,2294.354248046875
D38,1970-08-26,Macro,2333.423583984375
D38,1970-08-27,Macro,2318.772705078125
D39,1970-09-02,Macro,2519.75341796875
D39,1970-09-03,Macro,2496.8486328125
D39,1970-09-04,Macro,2514.038818359375
D39,1970-09-05,Macro,2508.23046875
D39,1970-09-06,Macro,2507.669189453125
D39,1970-09-07,Macro,2553.25439453125
D39,1970-09-08,Macro,2535.96728515625
D39,1970-09-09,Macro,2523.065673828125
D39,1970-09-10,Macro,2507.087646484375
D39,1970-09-11,Macro,2521.62841796875
D39,1970-09-12,Macro,2480.16748046875
D39,1970-09-13,Macro,2504.568359375
D39,1970-09-14,Macro,2546.797119140625
D39,1970-09-15,Macro,2528.56298828125
D4,1970-06-19,Macro,1233.5794677734375
D4,1970-06-20,Macro,1226.002197265625
D4,1970-06-21,Macro,1239.0220947265625
D4,1970-06-22,Macro,1229.60888671875
D4,1970-06-23,Macro,1229.3480224609375
D4,1970-06-24,Macro,1254.379150390625
D4,1970-06-25,Macro,1241.03857421875
D4,1970-06-26,Macro,1235.2225341796875
D4,1970-06-27,Macro,1232.7159423828125
D4,1970-06-28,Macro,1244.5386962890625
D4,1970-06-29,Macro,1225.183837890625
D4,1970-06-30,Macro,1232.216796875
D4,1970-07-01,Macro,1253.21533203125
D4,1970-07-02,Macro,1245.95703125
D40,1970-06-15,Macro,3897.4951171875
D40,1970-06-16,Macro,3865.786376953125
D40,1970-06-17,Macro,3897.183837890625
D40,1970-06-18,Macro,3883.687744140625
D40,1970-06-19,Macro,3881.39892578125
D40,1970-06-20,Macro,3954.28125
D40,1970-06-21,Macro,3921.850341796875
D40,1970-06-22,Macro,3902.257568359375
D40,1970-06-23,Macro,3884.932373046875
D40,1970-06-24,Macro,3911.9853515625
D40,1970-06-25,Macro,3846.424072265625
D40,1970-06-26,Macro,3879.9873046875
D40,1970-06-27,Macro,3945.779296875
D40,1970-06-28,Macro,3918.7783203125
D41,1970-08-28,Macro,6530.80419921875
D41,1970-08-29,Macro,6473.5498046875
D41,1970-08-30,Macro,6520.9697265625
D41,1970-08-31,Macro,6504.52001953125
D41,1970-09-01,Macro,6501.3798828125
D41,1970-09-02,Macro,6620.693359375
D41,1970-09-03,Macro,6571.09033203125
D41,1970-09-04,Macro,6540.73974609375
D41,1970-09-05,Macro,6502.9013671875
D41,1970-09-06,Macro,6541.634765625
D41,1970-09-07,Macro,6433.7470703125
D41,1970-09-08,Macro,6494.892578125
D41,1970-09-09,Macro,6603.5908203125
D41,1970-09-10,Macro,6556.455078125
D42,1970-09-20,Macro,7052.5126953125
D42,1970-09-21,Macro,7001.212890625
D42,1970-09-22,Macro,7064.5361328125
D42,1970-09-23,Macro,7027.47900390625
D42,1970-09-24,Macro,7024.7119140625
D42,1970-09-25,Macro,7162.1142578125
D42,1970-09-26,Macro,7094.23486328125
D42,1970-09-27,Macro,7062.37109375
D42,1970-09-28,Macro,7038.55810546875
D42,1970-09-29,Macro,7093.328125
D42,1970-09-30,Macro,6979.61328125
D42,1970-10-01,Macro,7031.455078125
D42,1970-10-02,Macro,7150.09716796875
D42,1970-10-03,Macro,7104.69873046875
D43,1970-08-08,Macro,1126.783447265625
D43,1970-08-09,Macro,1118.83251953125
D43,1970-08-10,Macro,1129.1201171875
D43,1970-08-11,Macro,1123.6307373046875
D43,1970-08-12,Macro,1122.77001953125
D43,1970-08-13,Macro,1144.430908203125
D43,1970-08-14,Macro,1133.7237548828125
D43,1970-08-15,Macro,1128.083984375
D43,1970-08-16,Macro,1124.831298828125
D43,1970-08-17,Macro,1134.0413818359375
D43,1970-08-18,Macro,1115.085693359375
D43,1970-08-19,Macro,1123.7796630859375
D43,1970-08-20,Macro,1142.76708984375
D43,1970-08-21,Macro,1135.4783935546875
D44,1972-10-03,Macro,8596.7275390625
D44,1972-10-04,Macro,8528.947265625
D44,1972-10-05,Macro,8601.5908203125
D44,1972-10-06,Macro,8568.6484375
D44,1972-10-07,Macro,8562.6953125
D44,1972-10-08,Macro,8725.373046875
D44,1972-10-09,Macro,8650.07421875
D44,1972-10-10,Macro,8606.41015625
D44,1972-10-11,Macro,8574.1748046875
D44,1972-10-12,Macro,8636.6728515625
D44,1972-10-13,Macro,8490.80859375
D44,1972-10-14,Macro,8561.744140625
D44,1972-10-15,Macro,8707.8720703125
D44,1972-10-16,Macro,8649.21875
D45,1970-08-13,Macro,1122.37841796875
D45,1970-08-14,Macro,1113.50439453125
D45,1970-08-15,Macro,1122.88720703125
D45,1970-08-16,Macro,1118.539306640625
D45,1970-08-17,Macro,1117.8719482421875
D45,1970-08-18,Macro,1139.077880859375
D45,1970-08-19,Macro,1129.3360595703125
D45,1970-08-20,Macro,1123.6846923828125
D45,1970-08-21,Macro,1119.2486572265625
D45,1970-08-22,Macro,1127.389892578125
D45,1970-08-23,Macro,1108.500244140625
D45,1970-08-24,Macro,1117.771484375
D45,1970-08-25,Macro,1136.80419921875
D45,1970-08-26,Macro,1129.168701171875
D46,1970-04-08,Macro,10212.4521484375
D46,1970-04-09,Macro,10136.046875
D46,1970-04-10,Macro,10225.53125
D46,1970-04-11,Macro,10176.404296875
D46,1970-04-12,Macro,10172.220703125
D46,1970-04-13,Macro,10368.5771484375
D46,1970-04-14,Macro,10274.65625
D46,1970-04-15,Macro,10224.7900390625
D46,1970-04-16,Macro,10188.30078125
D46,1970-04-17,Macro,10267.8583984375
D46,1970-04-18,Macro,10099.8046875
D46,1970-04-19,Macro,10177.9609375
D46,1970-04-20,Macro,10351.029296875
D46,1970-04-21,Macro,10284.1337890625
D47,1970-06-10,Macro,1013.6846313476562
D47,1970-06-11,Macro,1005.890380859375
D47,1970-06-12,Macro,1014.6185913085938
D47,1970-06-13,Macro,1010.3802490234375
D47,1970-06-14,Macro,1009.7456665039062
D47,1970-06-15,Macro,1029.0645751953125
D47,1970-06-16,Macro,1019.8814086914062
D47,1970-06-17,Macro,1014.9357299804688
D47,1970-06-18,Macro,1011.3225708007812
D47,1970-06-19,Macro,1018.795166015625
D47,1970-06-20,Macro,1001.7852783203125
D47,1970-06-21,Macro,1009.8754272460938
D47,1970-06-22,Macro,1027.07421875
D47,1970-06-23,Macro,1020.2747802734375
D48,1971-08-25,Macro,10476.48046875
D48,1971-08-26,Macro,10404.046875
D48,1971-08-27,Macro,10500.9716796875
D48,1971-08-28,Macro,10447.13671875
D48,1971-08-29,Macro,10439.5400390625
D48,1971-08-30,Macro,10642.0966796875
D48,1971-08-31,Macro,10540.5625
D48,1971-09-01,Macro,10488.71484375
D48,1971-09-02,Macro,10460.3603515625
D48,1971-09-03,Macro,10547.3798828125
D48,1971-09-04,Macro,10372.0966796875
D48,1971-09-05,Macro,10451.0263671875
D48,1971-09-06,Macro,10627.5537109375
D48,1971-09-07,Macro,10560.67578125
D49,1971-06-29,Macro,11074.8798828125
D49,1971-06-30,Macro,10997.5322265625
D49,1971-07-01,Macro,11099.32421875
D49,1971-07-02,Macro,11043.892578125
D49,1971-07-03,Macro,11035.6474609375
D49,1971-07-04,Macro,11249.154296875
D49,1971-07-05,Macro,11142.8447265625
D49,1971-07-06,Macro,11087.7041015625
D49,1971-07-07,Macro,11056.78125
D49,1971-07-08,Macro,11148.0966796875
D49,1971-07-09,Macro,10962.25
D49,1971-07-10,Macro,11046.693359375
D49,1971-07-11,Macro,11233.32421875
D49,1971-07-12,Macro,11162.1640625
D5,1970-06-06,Macro,5873.1982421875
D5,1970-06-07,Macro,5826.48388671875
D5,1970-06-08,Macro,5875.02685546875
D5,1970-06-09,Macro,5853.07373046875
D5,1970-06-10,Macro,5849.39794921875
D5,1970-06-11,Macro,5959.9638671875
D5,1970-06-12,Macro,5909.86181640625
D5,1970-06-13,Macro,5879.96044921875
