unique_id,ds,x,y_hat
M20,1985-10-31,Macro,3810.4990234375
M20,1985-11-30,Macro,3757.06591796875
M20,1985-12-31,Macro,3745.14892578125
M21,1984-07-31,Macro,1558.646240234375
M21,1984-08-31,Macro,1542.646484375
M21,1984-09-30,Macro,1525.705078125
M21,1984-10-31,Macro,1563.7020263671875
M21,1984-11-30,Macro,1551.6297607421875
M21,1984-12-31,Macro,1558.892333984375
M21,1985-01-31,Macro,1567.6614990234375
M21,1985-02-28,Macro,1560.2747802734375
M21,1985-03-31,Macro,1556.3734130859375
M21,1985-04-30,Macro,1534.5726318359375
M21,1985-05-31,Macro,1536.9356689453125
M21,1985-06-30,Macro,1553.842041015625
M21,1985-07-31,Macro,1553.0391845703125
M21,1985-08-31,Macro,1561.8660888671875
M21,1985-09-30,Macro,1552.7886962890625
M21,1985-10-31,Macro,1588.8218994140625
M21,1985-11-30,Macro,1563.33740234375
M21,1985-12-31,Macro,1556.8531494140625
M22,1984-07-31,Macro,1059.4151611328125
M22,1984-08-31,Macro,1052.5184326171875
M22,1984-09-30,Macro,1046.3985595703125
M22,1984-10-31,Macro,1080.0435791015625
M22,1984-11-30,Macro,1066.7342529296875
M22,1984-12-31,Macro,1070.0758056640625
M22,1985-01-31,Macro,1070.3701171875
M22,1985-02-28,Macro,1068.3443603515625
M22,1985-03-31,Macro,1065.6708984375
M22,1985-04-30,Macro,1049.22802734375
M22,1985-05-31,Macro,1043.8218994140625
M22,1985-06-30,Macro,1061.2470703125
M22,1985-07-31,Macro,1063.790771484375
M22,1985-08-31,Macro,1068.572265625
M22,1985-09-30,Macro,1059.41259765625
M22,1985-10-31,Macro,1087.633544921875
M22,1985-11-30,Macro,1064.038818359375
M22,1985-12-31,Macro,1063.2581787109375
M23,1984-07-31,Macro,6467.0380859375
M23,1984-08-31,Macro,6431.9794921875
M23,1984-09-30,Macro,6376.2421875
M23,1984-10-31,Macro,6526.81640625
M23,1984-11-30,Macro,6482.59423828125
M23,1984-12-31,Macro,6496.3046875
M23,1985-01-31,Macro,6524.62109375
M23,1985-02-28,Macro,6492.24365234375
M23,1985-03-31,Macro,6507.45556640625
M23,1985-04-30,Macro,6423.61328125
M23,1985-05-31,Macro,6410.783203125
M23,1985-06-30,Macro,6474.130859375
M23,1985-07-31,Macro,6479.25732421875
M23,1985-08-31,Macro,6528.3134765625
M23,1985-09-30,Macro,6478.82958984375
M23,1985-10-31,Macro,6595.14306640625
M23,1985-11-30,Macro,6493.8125
M23,1985-12-31,Macro,6481.4248046875
M24,2026-06-30,Macro,12082.62109375
M24,2026-07-31,Macro,12005.662109375
M24,2026-08-31,Macro,11863.560546875
M24,2026-09-30,Macro,12035.98828125
M24,2026-10-31,Macro,12011.3828125
M24,2026-11-30,Macro,12054.22265625
M24,2026-12-31,Macro,12173.51171875
M24,2027-01-31,Macro,12061.072265625
M24,2027-02-28,Macro,12114.685546875
M24,2027-03-31,Macro,11984.4423828125
M24,2027-04-30,Macro,12031.6748046875
M24,2027-05-31,Macro,12072.537109375
M24,2027-06-30,Macro,12028.076171875
M24,2027-07-31,Macro,12136.0966796875
M24,2027-08-31,Macro,12100.9541015625
M24,2027-09-30,Macro,12257.3798828125
M24,2027-10-31,Macro,12128.5390625
M24,2027-11-30,Macro,12085.2646484375
M25,2026-06-30,Macro,6589.6767578125
M25,2026-07-31,Macro,6547.12939453125
M25,2026-08-31,Macro,6469.60791015625
M25,2026-09-30,Macro,6564.4501953125
M25,2026-10-31,Macro,6550.47119140625
M25,2026-11-30,Macro,6574.16455078125
M25,2026-12-31,Macro,6638.97412109375
M25,2027-01-31,Macro,6578.171875
M25,2027-02-28,Macro,6606.8564453125
M25,2027-03-31,Macro,6534.83056640625
M25,2027-04-30,Macro,6560.7744140625
M25,2027-05-31,Macro,6583.7001953125
M25,2027-06-30,Macro,6559.60693359375
M25,2027-07-31,Macro,6618.05419921875
M25,2027-08-31,Macro,6599.26708984375
M25,2027-09-30,Macro,6685.43408203125
M25,2027-10-31,Macro,6614.390625
M25,2027-11-30,Macro,6590.58837890625
M26,2011-08-31,Macro,18061.328125
M26,2011-09-30,Macro,17945.966796875
M26,2011-10-31,Macro,17733.1171875
M26,2011-11-30,Macro,17989.869140625
M26,2011-12-31,Macro,17953.810546875
M26,2012-01-31,Macro,18017.7578125
M26,2012-02-29,Macro,18197.388671875
M26,2012-03-31,Macro,18028.44140625
M26,2012-04-30,Macro,18108.708984375
M26,2012-05-31,Macro,17913.818359375
M26,2012-06-30,Macro,17985.296875
M26,2012-07-31,Macro,18045.75390625
M26,2012-08-31,Macro,17979.33984375
M26,2012-09-30,Macro,18140.70703125
M26,2012-10-31,Macro,18088.6953125
M26,2012-11-30,Macro,18322.828125
M26,2012-12-31,Macro,18130.2734375
M26,2013-01-31,Macro,18065.1015625
M27,2011-08-31,Macro,3482.20751953125
M27,2011-09-30,Macro,3464.79541015625
M27,2011-10-31,Macro,3425.998779296875
M27,2011-11-30,Macro,3470.135498046875
M27,2011-12-31,Macro,3466.2412109375
M27,2012-01-31,Macro,3475.9833984375
M27,2012-02-29,Macro,3511.273193359375
M27,2012-03-31,Macro,3476.062255859375
M27,2012-04-30,Macro,3495.49658203125
M27,2012-05-31,Macro,3464.401611328125
M27,2012-06-30,Macro,3475.876708984375
M27,2012-07-31,Macro,3484.05224609375
M27,2012-08-31,Macro,3470.059814453125
M27,2012-09-30,Macro,3504.439208984375
M27,2012-10-31,Macro,3492.045166015625
M27,2012-11-30,Macro,3530.505615234375
M27,2012-12-31,Macro,3498.186279296875
M27,2013-01-31,Macro,3487.475830078125
M28,2000-06-30,Macro,2491.43359375
M28,2000-07-31,Macro,2471.3212890625
M28,2000-08-31,Macro,2439.046875
M28,2000-09-30,Macro,2476.465087890625
M28,2000-10-31,Macro,2473.8779296875
M28,2000-11-30,Macro,2481.91845703125
M28,2000-12-31,Macro,2506.971923828125
M28,2001-01-31,Macro,2486.366455078125
M28,2001-02-28,Macro,2489.306396484375
M28,2001-03-31,Macro,2462.616455078125
M28,2001-04-30,Macro,2477.84375
M28,2001-05-31,Macro,2483.974853515625
M28,2001-06-30,Macro,2475.850341796875
M28,2001-07-31,Macro,2495.23876953125
M28,2001-08-31,Macro,2487.600341796875
M28,2001-09-30,Macro,2528.857666015625
M28,2001-10-31,Macro,2501.735595703125
M28,2001-11-30,Macro,2489.584228515625
M29,2000-06-30,Macro,9114.7216796875
M29,2000-07-31,Macro,9074.1328125
M29,2000-08-31,Macro,8970.2548828125
M29,2000-09-30,Macro,9060.2421875
M29,2000-10-31,Macro,9078.9658203125
M29,2000-11-30,Macro,9088.6806640625
M29,2000-12-31,Macro,9191.85546875
M29,2001-01-31,Macro,9097.6201171875
M29,2001-02-28,Macro,9140.5947265625
M29,2001-03-31,Macro,9077.267578125
M29,2001-04-30,Macro,9125.6494140625
M29,2001-05-31,Macro,9117.2431640625
M29,2001-06-30,Macro,9078.875
M29,2001-07-31,Macro,9169.97265625
M29,2001-08-31,Macro,9136.123046875
M29,2001-09-30,Macro,9239.2890625
M29,2001-10-31,Macro,9171.2685546875
M29,2001-11-30,Macro,9134.57421875
M3,2009-02-28,Macro,13411.6083984375
M3,2009-03-31,Macro,13331.4599609375
M3,2009-04-30,Macro,13174.2021484375
M3,2009-05-31,Macro,13358.4814453125
M3,2009-06-30,Macro,13335.5126953125
M3,2009-07-31,Macro,13380.583984375
M3,2009-08-31,Macro,13515.412109375
M3,2009-09-30,Macro,13386.0712890625
M3,2009-10-31,Macro,13451.73828125
M3,2009-11-30,Macro,13313.8896484375
M3,2009-12-31,Macro,13364.568359375
M3,2010-01-31,Macro,13404.8818359375
M3,2010-02-28,Macro,13354.1845703125
M3,2010-03-31,Macro,13478.2802734375
M3,2010-04-30,Macro,13436.9775390625
M3,2010-05-31,Macro,13602.3857421875
M3,2010-06-30,Macro,13465.0771484375
M3,2010-07-31,Macro,13418.8603515625
M30,2000-06-30,Macro,2687.076171875
M30,2000-07-31,Macro,2663.38134765625
M30,2000-08-31,Macro,2625.649169921875
M30,2000-09-30,Macro,2672.305419921875
M30,2000-10-31,Macro,2664.751220703125
M30,2000-11-30,Macro,2677.537109375
M30,2000-12-31,Macro,2700.6484375
M30,2001-01-31,Macro,2681.87060546875
M30,2001-02-28,Macro,2688.005615234375
M30,2001-03-31,Macro,2650.524169921875
M30,2001-04-30,Macro,2666.560546875
M30,2001-05-31,Macro,2675.238037109375
M30,2001-06-30,Macro,2667.916259765625
M30,2001-07-31,Macro,2686.904052734375
M30,2001-08-31,Macro,2682.166748046875
M30,2001-09-30,Macro,2725.688232421875
M30,2001-10-31,Macro,2692.3515625
M30,2001-11-30,Macro,2680.7177734375
M31,2000-06-30,Macro,5542.9404296875
M31,2000-07-31,Macro,5499.62109375
M31,2000-08-31,Macro,5423.93408203125
M31,2000-09-30,Macro,5508.57177734375
M31,2000-10-31,Macro,5500.9814453125
M31,2000-11-30,Macro,5521.685546875
M31,2000-12-31,Macro,5576.00732421875
M31,2001-01-31,Macro,5529.08349609375
M31,2001-02-28,Macro,5544.19091796875
M31,2001-03-31,Macro,5482.037109375
M31,2001-04-30,Macro,5513.486328125
M31,2001-05-31,Macro,5526.0576171875
M31,2001-06-30,Macro,5508.375
M31,2001-07-31,Macro,5553.59375
M31,2001-08-31,Macro,5536.68115234375
M31,2001-09-30,Macro,5620.84765625
M31,2001-10-31,Macro,5561.4541015625
M31,2001-11-30,Macro,5537.35107421875
M32,2000-06-30,Macro,3865.2822265625
M32,2000-07-31,Macro,3825.818359375
M32,2000-08-31,Macro,3763.923583984375
M32,2000-09-30,Macro,3832.326171875
M32,2000-10-31,Macro,3824.739013671875
M32,2000-11-30,Macro,3843.760498046875
M32,2000-12-31,Macro,3880.80029296875
M32,2001-01-31,Macro,3852.82861328125
M32,2001-02-28,Macro,3857.5302734375
M32,2001-03-31,Macro,3801.650146484375
M32,2001-04-30,Macro,3831.74169921875
M32,2001-05-31,Macro,3840.2939453125
M32,2001-06-30,Macro,3830.050048828125
M32,2001-07-31,Macro,3855.240234375
M32,2001-08-31,Macro,3849.6611328125
M32,2001-09-30,Macro,3919.31396484375
M32,2001-10-31,Macro,3871.1748046875
M32,2001-11-30,Macro,3851.2060546875
M33,2000-06-30,Macro,19882.9453125
M33,2000-07-31,Macro,19731.671875
M33,2000-08-31,Macro,19477.65234375
M33,2000-09-30,Macro,19779.01171875
M33,2000-10-31,Macro,19744.912109375
M33,2000-11-30,Macro,19818.5078125
M33,2000-12-31,Macro,20010.07421875
M33,2001-01-31,Macro,19844.744140625
M33,2001-02-28,Macro,19899.65234375
M33,2001-03-31,Macro,19669.0859375
M33,2001-04-30,Macro,19777.06640625
M33,2001-05-31,Macro,19831.396484375
M33,2001-06-30,Macro,19765.263671875
M33,2001-07-31,Macro,19924.146484375
M33,2001-08-31,Macro,19874.4375
M33,2001-09-30,Macro,20170.982421875
M33,2001-10-31,Macro,19951.349609375
M33,2001-11-30,Macro,19866.69921875
M34,2000-06-30,Macro,5002.4453125
M34,2000-07-31,Macro,4964.50390625
M34,2000-08-31,Macro,4912.5322265625
M34,2000-09-30,Macro,4999.11865234375
M34,2000-10-31,Macro,4978.08642578125
M34,2000-11-30,Macro,4997.35986328125
M34,2000-12-31,Macro,5039.81591796875
M34,2001-01-31,Macro,5002.09423828125
M34,2001-02-28,Macro,5008.5986328125
M34,2001-03-31,Macro,4949.54443359375
M34,2001-04-30,Macro,4964.8466796875
M34,2001-05-31,Macro,4997.681640625
M34,2001-06-30,Macro,4983.4833984375
M34,2001-07-31,Macro,5022.23828125
M34,2001-08-31,Macro,5003.9716796875
M34,2001-09-30,Macro,5088.76806640625
M34,2001-10-31,Macro,5023.39404296875
M34,2001-11-30,Macro,5003.3310546875
M35,2000-06-30,Macro,2478.923828125
M35,2000-07-31,Macro,2465.801025390625
M35,2000-08-31,Macro,2436.892822265625
M35,2000-09-30,Macro,2467.14208984375
M35,2000-10-31,Macro,2467.849609375
M35,2000-11-30,Macro,2472.924560546875
M35,2000-12-31,Macro,2498.724365234375
M35,2001-01-31,Macro,2474.55224609375
M35,2001-02-28,Macro,2484.806396484375
M35,2001-03-31,Macro,2464.935791015625
M35,2001-04-30,Macro,2476.7216796875
M35,2001-05-31,Macro,2478.35888671875
M35,2001-06-30,Macro,2468.723388671875
M35,2001-07-31,Macro,2492.668701171875
M35,2001-08-31,Macro,2482.87109375
M35,2001-09-30,Macro,2513.310302734375
M35,2001-10-31,Macro,2492.123779296875
M35,2001-11-30,Macro,2483.0029296875
M36,2000-06-30,Macro,3910.18603515625
M36,2000-07-31,Macro,3877.47216796875
M36,2000-08-31,Macro,3822.12060546875
M36,2000-09-30,Macro,3879.383056640625
M36,2000-10-31,Macro,3877.62255859375
M36,2000-11-30,Macro,3891.287353515625
M36,2000-12-31,Macro,3932.85205078125
M36,2001-01-31,Macro,3899.53662109375
M36,2001-02-28,Macro,3905.93310546875
M36,2001-03-31,Macro,3860.966552734375
M36,2001-04-30,Macro,3888.79541015625
M36,2001-05-31,Macro,3894.522216796875
M36,2001-06-30,Macro,3881.796630859375
M36,2001-07-31,Macro,3911.791748046875
M36,2001-08-31,Macro,3902.5146484375
M36,2001-09-30,Macro,3967.211181640625
M36,2001-10-31,Macro,3924.642822265625
M36,2001-11-30,Macro,3904.464111328125
M37,2000-06-30,Macro,11497.0087890625
M37,2000-07-31,Macro,11375.7646484375
M37,2000-08-31,Macro,11173.611328125
M37,2000-09-30,Macro,11367.5390625
M37,2000-10-31,Macro,11367.1513671875
M37,2000-11-30,Macro,11417.65234375
M37,2000-12-31,Macro,11536.6064453125
M37,2001-01-31,Macro,11454.26171875
M37,2001-02-28,Macro,11459.6494140625
M37,2001-03-31,Macro,11295.1435546875
M37,2001-04-30,Macro,11410.04296875
M37,2001-05-31,Macro,11405.9970703125
M37,2001-06-30,Macro,11378.9716796875
M37,2001-07-31,Macro,11450.4296875
M37,2001-08-31,Macro,11436.15234375
M37,2001-09-30,Macro,11655.861328125
M37,2001-10-31,Macro,11519.923828125
M37,2001-11-30,Macro,11451.67578125
M38,2000-06-30,Macro,6473.40283203125
M38,2000-07-31,Macro,6408.2373046875
M38,2000-08-31,Macro,6315.2197265625
M38,2000-09-30,Macro,6434.88232421875
M38,2000-10-31,Macro,6418.12158203125
M38,2000-11-30,Macro,6447.6484375
M38,2000-12-31,Macro,6502.9716796875
M38,2001-01-31,Macro,6467.10400390625
M38,2001-02-28,Macro,6466.4638671875
M38,2001-03-31,Macro,6363.97119140625
M38,2001-04-30,Macro,6413.46923828125
M38,2001-05-31,Macro,6435.92724609375
M38,2001-06-30,Macro,6420.3154296875
M38,2001-07-31,Macro,6458.5341796875
M38,2001-08-31,Macro,6452.01123046875
M38,2001-09-30,Macro,6576.609375
M38,2001-10-31,Macro,6486.60302734375
M38,2001-11-30,Macro,6450.2958984375
M39,2000-06-30,Macro,2484.248779296875
M39,2000-07-31,Macro,2464.1552734375
M39,2000-08-31,Macro,2431.49853515625
M39,2000-09-30,Macro,2468.1259765625
M39,2000-10-31,Macro,2465.331298828125
M39,2000-11-30,Macro,2473.974609375
M39,2000-12-31,Macro,2499.849853515625
M39,2001-01-31,Macro,2478.146240234375
M39,2001-02-28,Macro,2482.66943359375
M39,2001-03-31,Macro,2455.412841796875
M39,2001-04-30,Macro,2470.479736328125
M39,2001-05-31,Macro,2476.67822265625
M39,2001-06-30,Macro,2468.349365234375
M39,2001-07-31,Macro,2487.854248046875
M39,2001-08-31,Macro,2481.077880859375
M39,2001-09-30,Macro,2520.943115234375
M39,2001-10-31,Macro,2493.912109375
M39,2001-11-30,Macro,2482.00927734375
M4,1976-11-30,Macro,6641.63232421875
M4,1976-12-31,Macro,6603.19189453125
M4,1977-01-31,Macro,6526.1875
M4,1977-02-28,Macro,6616.6806640625
M4,1977-03-31,Macro,6605.90185546875
M4,1977-04-30,Macro,6627.45947265625
M4,1977-05-31,Macro,6693.4765625
M4,1977-06-30,Macro,6629.5400390625
M4,1977-07-31,Macro,6662.26953125
M4,1977-08-31,Macro,6595.96435546875
M4,1977-09-30,Macro,6620.3291015625
M4,1977-10-31,Macro,6639.48388671875
M4,1977-11-30,Macro,6614.11572265625
M4,1977-12-31,Macro,6676.08984375
M4,1978-01-31,Macro,6654.87548828125
M4,1978-02-28,Macro,6735.5341796875
M4,1978-03-31,Macro,6668.78515625
M4,1978-04-30,Macro,6646.4775390625
M40,2000-06-30,Macro,5296.68017578125
M40,2000-07-31,Macro,5235.21337890625
M40,2000-08-31,Macro,5154.18701171875
M40,2000-09-30,Macro,5275.00439453125
M40,2000-10-31,Macro,5240.62890625
M40,2000-11-30,Macro,5278.18359375
M40,2000-12-31,Macro,5314.072265625
M40,2001-01-31,Macro,5288.72265625
M40,2001-02-28,Macro,5296.236328125
M40,2001-03-31,Macro,5190.9423828125
M40,2001-04-30,Macro,5224.515625
M40,2001-05-31,Macro,5256.5537109375
